?findAGraveID,!newId,?name,?birthdays,?birthplaces,?deathdays,?deathplaces,?burials,?plots,?siblings
10041,,Robert Frederick Hoke,1837-05-27T00:00:00Z,"Lincolnton, Lincoln County, North Carolina, USA",1912-07-03T00:00:00Z,"Lincolnton, Lincoln County, North Carolina, USA",Oakwood Cemetery,,Mary Brent Hoke Smith
10041013,,John Tillman Lamkin,1811-06-17T00:00:00Z,"Augusta, Richmond County, Georgia, USA",1870-05-19T00:00:00Z,"Holmesville, Pike County, Mississippi, USA",Woodlawn Cemetery,,Sampson Lewis Lamkin
100410179,,Yuri Albertovich Borisov,1956-04-02T00:00:00Z,"Kyiv, Pecherskyi raion, City of Kyiv, Ukraine",2007-11-16T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
100410791,,Mark Grigorievich Fradkin,1914-05-04T00:00:00Z,"Vitsyebsk, Vitebsk, Belarus",1990-04-04T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
100411297,,Sergei Vladimirovich Obraztsov,1901-07-05T00:00:00Z,"Moscow, Moscow Federal City, Russia",1992-05-08T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
10041187,,Harry Woods Sr.,1889-05-05T00:00:00Z,"Cleveland, Cuyahoga County, Ohio, USA",1968-12-28T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Valhalla Memorial Park,"Lot 6890, Grave 3",
10041875,,James Wilson,1825-04-09T00:00:00Z,"Crawfordsville, Montgomery County, Indiana, USA",1867-08-08T00:00:00Z,"Caracas, Municipio Bolivariano Libertador, Capital District, Venezuela",Oak Hill Cemetery,"Buried near his son, John Lockwood Wilson.",
10042,,Luke Pryor Blackburn,1816-06-16T00:00:00Z,"Woodford County, Kentucky, USA",1887-09-14T00:00:00Z,"Frankfort, Franklin County, Kentucky, USA",Frankfort Cemetery,"Section N, Lot 17, Grave 4",Mary Blackburn Morris
100422110,,Abram Isahakovich Alikhanov,1904-02-20T00:00:00Z,"Ganja, Ganca City District, Azerbaijan",1970-12-08T00:00:00Z,"Moscow Federal City, Russia",Novodevichye Cemetery,,
100423207,,Georgia,1905-07-08T00:00:00Z,,1980-10-22T00:00:00Z,,St Mary and St Peter Churchyard,,
100423400,,Francis Trajan Sacheverell Sitwell,1935-09-17T00:00:00Z,,2004-01-14T00:00:00Z,,St Mary and St Peter Churchyard,,
10042543,,Michel Colombier,1939-05-23T00:00:00Z,"Lyon, Departement du Rhône, Rhône-Alpes, France",2004-11-14T00:00:00Z,"Santa Monica, Los Angeles County, California, USA",Westwood Memorial Park,,
100425484,,Lee MacPhail,1917-10-25T00:00:00Z,"Nashville, Davidson County, Tennessee, USA",2012-11-08T00:00:00Z,"Delray Beach, Palm Beach County, Florida, USA",Saint James the Less Episcopal Church Cemetery,"Entombed in McFarlan columbarium, Niche 177, Southwest side of the churchyard.",Marian MacPhail McDermott
100425769,,Bill Tarmey,1941-04-04T00:00:00Z,"Ardwick, Metropolitan Borough of Manchester, Greater Manchester, England",2012-11-09T00:00:00Z,,Droylsden Cemetery,"Section M, Grave 180",
10042633,,Maude Lloyd,1908-08-16T00:00:00Z,"Cape Town, City of Cape Town Metropolitan Municipality, Western Cape, South Africa",2004-11-26T00:00:00Z,"Kensington, Royal Borough of Kensington and Chelsea, Greater London, England",Golders Green Crematorium,,
100426394,,Yevgeny Pavlovich Leonov,1926-09-02T00:00:00Z,"Moscow, Moscow Federal City, Russia",1994-01-29T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
10042722,,Sgt John McAulay,1888-12-27T00:00:00Z,"Kinghorn, Fife, Scotland",1956-01-14T00:00:00Z,"Glasgow, Glasgow City, Scotland",Eastwood New Cemetery,Section L-VII,
100427322,,Ivan Semenovich Kozlovsky,1900-03-24T00:00:00Z,"Kyivska, Ukraine",1993-12-21T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
10042834,,John Thomas,1886-05-10T00:00:00Z,"Openshaw, Metropolitan Borough of Manchester, Greater Manchester, England",1954-02-28T00:00:00Z,"Stockport, Metropolitan Borough of Stockport, Greater Manchester, England",Stockport Cemetery and Crematorium,,
10042963,,Edward Felix Baxter,1885-09-18T00:00:00Z,"Oldswinford, Metropolitan Borough of Dudley, West Midlands, England",1916-04-18T00:00:00Z,"Blairville, Departement du Pas-de-Calais, Nord-Pas-de-Calais, France",Fillievres British Cemetery,A.10.,
10043,,Eli Metcalfe Bruce,1828-02-22T00:00:00Z,"Flemingsburg, Fleming County, Kentucky, USA",1866-12-16T00:00:00Z,"New York, New York County, New York, USA",Highland Cemetery,"Section 2, Lot 142, Grave 3",Sallie Pickett Metcalfe Bruce Thomas
100430571,,Charles Motier Nes Jr.,1906-10-19T00:00:00Z,,1989-04-30T00:00:00Z,"York County, Pennsylvania, USA",Prospect Hill Cemetery,Section 14,
100430820,,Andrei Alexandrovich Goncharov,1918-01-02T00:00:00Z,"Moscow Oblast, Russia",2001-09-07T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
10043157,,Saint Ubaldo of Gubbio,1084-02-26T00:00:00Z,"Gubbio, Provincia di Perugia, Umbria, Italy",1160-05-16T00:00:00Z,"Gubbio, Provincia di Perugia, Umbria, Italy",Basilica of Sant'Ubaldo,,
10043229,,LT Arthur Hugh Henry Batten-Pooll,1891-10-25T00:00:00Z,"Knightsbridge, Royal Borough of Kensington and Chelsea, Greater London, England",1971-01-21T00:00:00Z,"Ivybridge, South Hams District, Devon, England",St. Lawrence Churchyard,,Robert Duncan Henry Batten Pooll
100432801,,John Paul Gorman,1897-03-04T00:00:00Z,"Pompey, Onondaga County, New York, USA",1983-10-30T00:00:00Z,"Neshanic, Somerset County, New Jersey, USA",Princeton Cemetery,,Minnie Gorman
100433353,,Edward Prime,1801-12-10T00:00:00Z,"New York, New York County, New York, USA",1883-08-21T00:00:00Z,,Green-Wood Cemetery,915,
100434192,,J. W. Milam,1919-02-18T00:00:00Z,"Tallahatchie County, Mississippi, USA",1980-12-31T00:00:00Z,"Jackson, Hinds County, Mississippi, USA",Greenlawn Memorial Gardens,C Garden of the Last Supper,Henry Edward Milam
100434432,,Oonagh Elizabeth Jeffrey,1935-04-20T00:00:00Z,Hong Kong,1991-06-19T00:00:00Z,,All Saints Churchyard,,
10043830,,PVT George William Chafer,1894-04-16T00:00:00Z,"Bradford, Metropolitan Borough of Bradford, West Yorkshire, England",1966-03-01T00:00:00Z,"Rotherham, Metropolitan Borough of Rotherham, South Yorkshire, England",Rotherham Crematorium,"(Ashes interred on the grounds of the Community Youth Civic Centre, Rotherham)",
100438839,,Donald Irvin “Sarge” Boyd,1901-06-21T00:00:00Z,"Wendell, Grant County, Minnesota, USA",1987-03-01T00:00:00Z,"Eau Claire, Eau Claire County, Wisconsin, USA",Forest Hill Cemetery,BL J,Roy Marion Boyd
10043906,,Sidney James Day,1891-07-03T00:00:00Z,"Norwich, City of Norwich, Norfolk, England",1959-07-17T00:00:00Z,"Portsmouth, Portsmouth Unitary Authority, Hampshire, England",Milton Cemetery,,
10044,,Gen Theophilus Hunter Holmes,1804-11-13T00:00:00Z,"Clinton, Sampson County, North Carolina, USA",1880-06-21T00:00:00Z,"Fayetteville, Cumberland County, North Carolina, USA",MacPherson Presbyterian Church Cemetery,,Hardy Lucian Holmes
100441225,,Mildred L,1921-09-14T00:00:00Z,USA,2011-10-21T00:00:00Z,"Tuskegee, Macon County, Alabama, USA",Greenwood Cemetery,,
10044180,,Margalo Gillmore,1897-05-31T00:00:00Z,,1986-06-30T00:00:00Z,"New York, New York County, New York, USA",Kensico Cemetery,,
100443611,,James Sutherland,1820-03-20T00:00:00Z,"Smithfield, Jefferson County, Ohio, USA",1905-10-30T00:00:00Z,"Janesville, Rock County, Wisconsin, USA",Oak Hill Cemetery,117-04-1A,Thomas Smith Sutherland
10044414,,Edith Maud “Sui Sin Far” Eaton,1865-03-15T00:00:00Z,"Macclesfield, Cheshire East Unitary Authority, Cheshire, England",1914-04-07T00:00:00Z,"Montreal, Montreal Region, Quebec, Canada",Cimetière Mont-Royal,"Section L3, Number L718",Edward Charles Eaton
10044767,,William Boynton Butler,1894-11-20T00:00:00Z,"Armley, Metropolitan Borough of Leeds, West Yorkshire, England",1972-03-25T00:00:00Z,"Leeds, Metropolitan Borough of Leeds, West Yorkshire, England",Hunslet Cemetery,"New Section 3, Plot 48.",
100447815,,Joseph Daniel Early Sr.,1933-01-31T00:00:00Z,"Worcester, Worcester County, Massachusetts, USA",2012-11-09T00:00:00Z,"Worcester, Worcester County, Massachusetts, USA",Saint John's Cemetery,St. Matthew/-/207,
10044853,,William Harvey Gibson,1821-05-16T00:00:00Z,"Steubenville, Jefferson County, Ohio, USA",1894-11-22T00:00:00Z,"Tiffin, Seneca County, Ohio, USA",Greenlawn Cemetery,"Row 127, Gibson Family Plot",Sally Gibson Patterson
10044980,,Carol Hughes,1910-01-17T00:00:00Z,"Chicago, Cook County, Illinois, USA",1995-08-08T00:00:00Z,"Burbank, Los Angeles County, California, USA",San Fernando Mission Cemetery,"Section C, Lot 25, Grave 3",
10045,,Henry Rootes Jackson,1820-06-24T00:00:00Z,"Athens, Clarke County, Georgia, USA",1898-05-23T00:00:00Z,"Savannah, Chatham County, Georgia, USA",Bonaventure Cemetery,Section: H Block: 0 Lot: 101,Sarah Maria Rootes Jackson Prince
10045202,,Charles Edward Spackman,1891-01-11T00:00:00Z,"Fulham, London Borough of Hammersmith and Fulham, Greater London, England",1969-05-06T00:00:00Z,"Southampton, Southampton Unitary Authority, Hampshire, England",Southampton Crematorium and Garden of Remembrance,Cremated; ashes scattered in the Gardens of Remembrance.,
100453886,,Mary Anita “Neta”,1896-02-14T00:00:00Z,"Mount Carroll, Carroll County, Illinois, USA",1991-03-23T00:00:00Z,"Los Gatos, Santa Clara County, California, USA",Valhalla Memorial Park,,William Benjamin Snook
10045478,,Carmen Lombardo,1903-01-16T00:00:00Z,"London, Middlesex County, Ontario, Canada",1971-04-17T00:00:00Z,"Miami, Miami-Dade County, Florida, USA",Pinelawn Memorial Park and Arboretum,,
100455880,,Erwin Campbell Surrency,1924-05-14T00:00:00Z,,2012-11-08T00:00:00Z,,Jesup City Cemetery,,Laura Virginia Surrency Hodges
1004559,,David Moniac,1802-12-25T00:00:00Z,"Montgomery, Montgomery County, Alabama, USA",1836-11-21T00:00:00Z,"Bushnell, Sumter County, Florida, USA",Florida National Cemetery,"MD, 0, 1",Alexander Dixon Moniac
100457470,,George Russell Hadlock,1880-07-21T00:00:00Z,"Cranberry Isles, Hancock County, Maine, USA",1958-09-26T00:00:00Z,"Bar Harbor, Hancock County, Maine, USA",Stanley-Hadlock Cemetery,,Agnes Hadlock Spurling
100457671,,Wendell Stanwood Hadlock,1911-05-12T00:00:00Z,"Cranberry Isles, Hancock County, Maine, USA",1978-12-19T00:00:00Z,"Rockland, Knox County, Maine, USA",Woodbine Cemetery,,Elmer Campbell Hadlock
100457826,,Edwin Hadlock,1814-01-17T00:00:00Z,,1875-09-16T00:00:00Z,,Stanley-Hadlock Cemetery,,Samuel Hadlock Jr
100457868,,Mary Ann,1816-07-22T00:00:00Z,,1888-12-23T00:00:00Z,,Stanley-Hadlock Cemetery,,
100457934,,Col William Edward Hadlock,1834-02-26T00:00:00Z,,1911-02-26T00:00:00Z,,Stanley-Hadlock Cemetery,,Capt Gilbert T. Hadlock
100458027,,Capt Gilbert T. Hadlock,1837-02-26T00:00:00Z,,1917-02-26T00:00:00Z,,Stanley-Hadlock Cemetery,,Col William Edward Hadlock
100458520,,Capt Samuel Hadlock,1771-02-26T00:00:00Z,,1854-09-24T00:00:00Z,,Stanley-Hadlock Cemetery,,
100459482,,Major Harris III,1947-02-09T00:00:00Z,"Richmond, Richmond City, Virginia, USA",2012-11-09T00:00:00Z,"Richmond, Richmond City, Virginia, USA",Roselawn Memory Gardens,Section 73,
100459698,,Audrey “Belle”,1883-03-26T00:00:00Z,"New York, USA",1975-07-13T00:00:00Z,"Hennepin County, Minnesota, USA",Lakewood Cemetery,SECTION 30 LOT 156 GRAVE 4,Florence Irene Forfar Nelson
10046,,Samuel Jones,1819-12-17T00:00:00Z,"Powhatan County, Virginia, USA",1887-07-31T00:00:00Z,"Bedford Springs, Bedford County, Pennsylvania, USA",Hollywood Cemetery,"Section C, Plot 86",
10046258,,Steve Weston,1940-02-26T00:00:00Z,,1985-05-12T00:00:00Z,"Toronto Municipality, Ontario, Canada",,,
10046350,,Sidney William “Sid” McNabney,1929-01-15T00:00:00Z,"Toronto, Toronto Municipality, Ontario, Canada",1957-02-07T00:00:00Z,"Toronto, Toronto Municipality, Ontario, Canada",Resthaven Memorial Gardens,,
10046372,,Bill Thoms,1910-03-05T00:00:00Z,"Newmarket, York Regional Municipality, Ontario, Canada",1964-12-26T00:00:00Z,"Toronto, Toronto Municipality, Ontario, Canada",Mount Hope Catholic Cemetery,,
10046406,,William James Taylor,1919-05-03T00:00:00Z,"Winnipeg, Greater Winnipeg, Manitoba, Canada",1990-06-12T00:00:00Z,"Whitby, Durham Regional Municipality, Ontario, Canada",Resurrection Catholic Cemetery,,
100464434,,Blanca De Los Ríos Nostench,1859-08-15T00:00:00Z,"Sevilla, Provincia de Sevilla, Andalucia, Spain",1956-04-13T00:00:00Z,"Madrid, Provincia de Madrid, Madrid, Spain",Sacramental de San Justo,Panteón de Hombres Ilustres,
100464559,,Milton Rubincam,1909-03-26T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",1997-09-09T00:00:00Z,"Hyattsville, Prince George's County, Maryland, USA",Arlington Cemetery,Sunnyside,
100464881,,Vladimir Arkadievich Kandelaki,1908-03-29T00:00:00Z,"Tbilisi, Tbilisi, Georgia",1994-03-11T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,Part number 10,
100465606,,Fredrick William Draper,1868-07-22T00:00:00Z,"Dundee, Fond du Lac County, Wisconsin, USA",1962-09-02T00:00:00Z,"Greensboro, Guilford County, North Carolina, USA",Loyal City Cemetery,,
100466197,,Harriot,1788-05-18T00:00:00Z,,1864-01-16T00:00:00Z,,St Mary and St Peter Churchyard,,
100466546,,Col Henry Hely-Hutchinson,1790-03-23T00:00:00Z,,1874-06-02T00:00:00Z,,St Mary and St Peter Churchyard,,
100469207,,Toy Franklin Reid Sr.,1924-01-13T00:00:00Z,"South Carolina, USA",2009-07-26T00:00:00Z,"Kingsport, Sullivan County, Tennessee, USA",Oak Hill Memorial Park,,Thelma Reid Pollard
10047,,Walter Paye Lane,1817-02-18T00:00:00Z,"County Cork, Ireland",1892-01-28T00:00:00Z,"Marshall, Harrison County, Texas, USA",Marshall Cemetery,Plot 228,
100473475,,John Jaquelin Ambler,1828-10-31T00:00:00Z,"Orange, Orange County, Virginia, USA",1901-05-21T00:00:00Z,"Amherst, Amherst County, Virginia, USA",Spring Hill Cemetery,Section U #91,
100473732,,Yulii Borisovich Khariton,1904-02-27T00:00:00Z,"Saint Petersburg Federal City, Russia",1996-12-18T00:00:00Z,"Nizhny Novgorod Oblast, Russia",Novodevichye Cemetery,,
100475358,,Alexey Nikolaevich Gribov,1902-01-31T00:00:00Z,"Moscow, Moscow Federal City, Russia",1977-11-26T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,9,
100475724,,Hastings,1893-02-05T00:00:00Z,,1917-06-17T00:00:00Z,,,,Plaudit
100476689,,Capt William Newton “Bill” Lancaster,1898-02-14T00:00:00Z,"Kings Norton, Metropolitan Borough of Birmingham, West Midlands, England",1933-04-20T00:00:00Z,"Adrar, Algeria",,,Squadron Leader Jack Kelvin Lancaster
100477410,,Laura Cordelia,1873-01-31T00:00:00Z,"Thomas County, Georgia, USA",1953-02-03T00:00:00Z,"Spence, Grady County, Georgia, USA",Pine Forest Baptist Church Cemetery,,John Henry Atkinson
100478372,,Dawn-Marie Wesley,1986-05-05T00:00:00Z,"Mission, Squamish-Lillooet Regional District, British Columbia, Canada",2000-11-10T00:00:00Z,"Mission, Fraser Valley Regional District, British Columbia, Canada",,,
100478766,,Margaret McKenzie,1884-07-20T00:00:00Z,"Fraser, Macomb County, Michigan, USA",1963-04-24T00:00:00Z,"Bradenton, Manatee County, Florida, USA",Skyway Memorial Gardens,,"William Henry ""Harry"" Barton"
10048,,Alexander Robert Lawton,1818-11-05T00:00:00Z,"Beaufort County, South Carolina, USA",1896-07-02T00:00:00Z,"Clifton Springs, Ontario County, New York, USA",Bonaventure Cemetery,Section H,Adeline Elizabeth Lawton Robert
100481640,,Elizabeth,1808-12-13T00:00:00Z,,1887-03-01T00:00:00Z,,Spring Hill Cemetery,Sec-U Lot-91 Spc-5,Dr Thomas Pendleton Barbour
10048178,,Michael Richard “Mickey” Roach,1894-05-01T00:00:00Z,"Glace Bay, Cape Breton County, Nova Scotia, Canada",1977-04-01T00:00:00Z,"Whitby, Durham Regional Municipality, Ontario, Canada",Resurrection Catholic Cemetery,"Sec. 4, Gr. 10, Rg. 18",
100484987,,Benjamin Drake Magruder,1838-09-27T00:00:00Z,"Mississippi, USA",1910-04-21T00:00:00Z,"Chicago, Cook County, Illinois, USA",Rosehill Cemetery and Mausoleum,,
100489667,,Dr Harris Taylor Collier,1875-05-26T00:00:00Z,"McKenzie, Carroll County, Tennessee, USA",1935-05-05T00:00:00Z,"McKenzie, Carroll County, Tennessee, USA",Mount Olivet Cemetery,,Mary Ada Collier
10049,,BG William Gaston Lewis,1835-09-03T00:00:00Z,"Rocky Mount, Nash County, North Carolina, USA",1901-01-07T00:00:00Z,"Goldsboro, Wayne County, North Carolina, USA",Willow Dale Cemetery,Old Section Lot # A 13,Dr Joel Battle Lewis
100491796,,James Wentworth Boggs,1919-05-27T00:00:00Z,"Marion Junction, Dallas County, Alabama, USA",1993-07-22T00:00:00Z,"Detroit, Wayne County, Michigan, USA",Sutton Island Cemetery,,
100494254,,Hoyt Clarke Hottel,1903-01-15T00:00:00Z,"Hendricks County, Indiana, USA",1998-08-18T00:00:00Z,"Winchester, Middlesex County, Massachusetts, USA",Sutton Island Cemetery,,
100495157,,Clara Adelaide,1872-04-09T00:00:00Z,"Brooklyn, Kings County, New York, USA",1948-02-26T00:00:00Z,"Cambridge, Middlesex County, Massachusetts, USA",Sutton Island Cemetery,,
100495187,,George Lyman Paine,1874-07-29T00:00:00Z,"Waltham, Middlesex County, Massachusetts, USA",1967-09-05T00:00:00Z,,Sutton Island Cemetery,,Edith Lyman Paine Storer
100495212,,George Lyman Paine Jr.,1901-11-16T00:00:00Z,"Manhattan, New York County, New York, USA",1978-07-01T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Sutton Island Cemetery,,Alfred White Paine
100498924,,Hugh Tyler Carlisle,1843-03-23T00:00:00Z,"New York, USA",1924-11-06T00:00:00Z,"Poseyville, Posey County, Indiana, USA",Poseyville Cemetery,,
1005,,Charles Sumner,1811-01-06T00:00:00Z,"Cambridge, Middlesex County, Massachusetts, USA",1874-03-11T00:00:00Z,"Washington, District of Columbia, District of Columbia, USA",Mount Auburn Cemetery,Arethusa Path,Matilda Sumner
10050,,William MacRae,1834-09-09T00:00:00Z,"Wilmington, New Hanover County, North Carolina, USA",1882-02-11T00:00:00Z,"Augusta, Richmond County, Georgia, USA",Oakdale Cemetery,,John Colin MacRae
100501077,,Eugen Schüfftan,1893-07-21T00:00:00Z,Germany,1977-09-06T00:00:00Z,"New York, New York County, New York, USA",,,
100502384,,Justine,1828-09-18T00:00:00Z,"Albany, Albany County, New York, USA",1912-04-06T00:00:00Z,,Albany Rural Cemetery,Sec. 45 Lot 4,Margaret Schuyler Van Rensselaer Johnson
100503657,,Sergei Nikolaevich Kolosov,1921-12-27T00:00:00Z,"Moscow, Moscow Federal City, Russia",2012-02-11T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,3,
100504791,,Lyudmila Ivanovna Kasatkina,1925-05-15T00:00:00Z,"Smolensk Oblast, Russia",2012-02-22T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,3,
100507407,,Alexander Nikolayevich Nesmeyanov,1899-09-09T00:00:00Z,,1980-01-17T00:00:00Z,,Novodevichye Cemetery,,
100507531,,Nikolai Semenovich Tikhonov,1896-12-04T00:00:00Z,"Saint Petersburg, Saint Petersburg Federal City, Russia",1979-02-08T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,9,
100507741,,Jim Durham,1947-02-12T00:00:00Z,"Chicago, Cook County, Illinois, USA",2012-11-04T00:00:00Z,"Tomball, Harris County, Texas, USA",Prairie Dell Cemetery,,Curtis Gray Durham
100507815,,George O. Olinick,1888-12-09T00:00:00Z,,1957-12-27T00:00:00Z,,Mount Washington Cemetery,,
100508214,,Sofia Vladimirovna Giatsintova,1895-08-04T00:00:00Z,"Moscow, Moscow Federal City, Russia",1982-04-12T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,9,
100509156,,Mikhail Ivanovich Zharov,1899-10-27T00:00:00Z,"Moscow, Moscow Federal City, Russia",1981-12-15T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,9,
10051,,Lafayette McLaws,1821-01-15T00:00:00Z,"Augusta, Richmond County, Georgia, USA",1897-07-24T00:00:00Z,"Savannah, Chatham County, Georgia, USA",Laurel Grove Cemetery North,Lot 451,Anna Laura McLaws
100510465,,Maria Ivanovna Babanova,1900-11-11T00:00:00Z,"Moscow, Moscow Federal City, Russia",1983-03-20T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,10,
100518114,,Hiram Clay Tuttle,1838-05-27T00:00:00Z,"Richland County, Ohio, USA",1895-09-25T00:00:00Z,"Salinas, Monterey County, California, USA",Garden of Memories,,William Dille Tuttle
100519013,,Marjorie,1887-12-03T00:00:00Z,,1930-07-26T00:00:00Z,,,,
10052,,Robert Ransom,1828-02-12T00:00:00Z,"Warren County, North Carolina, USA",1892-01-14T00:00:00Z,"New Bern, Craven County, North Carolina, USA",Cedar Grove Cemetery,462,Seymourosa Priscilla Ransom
100520067,,Vladimir Alexeyevich Gilyarovsky,1855-12-08T00:00:00Z,"Vologda Oblast, Russia",1935-10-01T00:00:00Z,"Moscow, Moscow Federal City, Russia",Novodevichye Cemetery,2,
100520525,,Mary Franklin Barrett,1879-08-25T00:00:00Z,"Bloomfield, Essex County, New Jersey, USA",1972-02-26T00:00:00Z,"Bloomfield, Essex County, New Jersey, USA",Bloomfield Cemetery,,Randolph Coe Barrett Sr
100521364,,Anastasiya Alexeevna Verbitskaya,1861-02-23T00:00:00Z,,1928-01-16T00:00:00Z,,Novodevichye Cemetery,,
100523472,,Elizabeth Kelsey,1845-04-20T00:00:00Z,"Hightstown, Mercer County, New Jersey, USA",1909-03-06T00:00:00Z,"White Plains, Westchester County, New York, USA",White Plains Rural Cemetery,,"Ianthe C ""Annie"" Willis"
100525382,,Addison Peale Russell,1826-09-08T00:00:00Z,"Wilmington, Clinton County, Ohio, USA",1912-07-24T00:00:00Z,"Wilmington, Clinton County, Ohio, USA",Sugar Grove Cemetery,,
10053,,James Argyle Smith,1831-07-01T00:00:00Z,"Maury County, Tennessee, USA",1901-12-06T00:00:00Z,"Jackson, Hinds County, Mississippi, USA",Greenwood Cemetery,,
100531794,,Philip Astley,1742-01-08T00:00:00Z,"Newcastle-under-Lyme, Newcastle-Under-Lyme Borough, Staffordshire, England",1814-10-20T00:00:00Z,"Paris, City of Paris, Île-de-France, France",Cimetière du Père Lachaise,Headstone has not been visible for years,
100532606,,Eugene A. Ronzani,1909-03-28T00:00:00Z,"Iron Mountain, Dickinson County, Michigan, USA",1975-09-12T00:00:00Z,"Lac du Flambeau, Vilas County, Wisconsin, USA",Iron Mountain Cemetery Park,"Miwaum, Lot 63","Justine ""Gustina"" Ronzani"
100532669,,Walter E. Marks,1905-02-26T00:00:00Z,USA,1992-02-26T00:00:00Z,USA,Roselawn Memorial Park,mausoleum,
100535285,,Bishop Charles Arthur Brown,1919-08-20T00:00:00Z,"Highbridge, Bronx County, New York, USA",1997-05-14T00:00:00Z,"Sleepy Hollow, Westchester County, New York, USA",Catedral de Santa Cruz,,
100538006,,Sir Richard Wingfield,1550-02-26T00:00:00Z,,1634-09-09T00:00:00Z,,,,John Wingfield
10054,,William “Extra Billy” Smith,1797-09-06T00:00:00Z,"King George County, Virginia, USA",1887-05-18T00:00:00Z,"Warrenton, Fauquier County, Virginia, USA",Hollywood Cemetery,"Section G, Plot 97",
100542764,,Dr Samuel Theobald,1846-11-12T00:00:00Z,"Baltimore, Baltimore City, Maryland, USA",1930-12-20T00:00:00Z,"Baltimore, Baltimore City, Maryland, USA",Loudon Park Cemetery,CC 24-26,Alice Julietta Theobald
10054498,,Carl Nielsen,1865-06-09T00:00:00Z,"Norre Lyndelse, Faaborg-Midtfyn Kommune, Syddanmark, Denmark",1931-10-03T00:00:00Z,"Copenhagen, Kobenhavns Kommune, Hovedstaden, Denmark",Western Cemetery,,
100546198,,Capt Rees Griffith Richards,1842-07-22T00:00:00Z,"Swansea, Wales",1917-02-10T00:00:00Z,"Steubenville, Jefferson County, Ohio, USA",Union Cemetery,,
100549819,,Sybil,1878-12-13T00:00:00Z,,1946-12-06T00:00:00Z,,,,
10055,,William Edwin Starke,1814-02-26T00:00:00Z,"Brunswick County, Virginia, USA",1862-09-17T00:00:00Z,"Sharpsburg, Washington County, Maryland, USA",Hollywood Cemetery,"Section C, Plot 160",Peter B. Starke
100551771,,Nathaniel Phillips Smith Thomas,1844-11-17T00:00:00Z,"Wickford, Washington County, Rhode Island, USA",1890-04-12T00:00:00Z,"Providence, Providence County, Rhode Island, USA",Elm Grove Cemetery,Lot-37,Clarence Eugene Thomas
100552734,,Dr Martha Dreesbach,1929-09-03T00:00:00Z,,1980-08-25T00:00:00Z,,Bogenhausener Friedhof,64,
100552754,,Dr Hermann Schwarz,1908-03-29T00:00:00Z,"Nördlingen, Landkreis Donau-Ries, Bavaria, Germany",1995-11-10T00:00:00Z,"Munich, Stadtkreis München, Bavaria, Germany",Bogenhausener Friedhof,74,
100555481,,Wilfrid Hamel,1895-07-16T00:00:00Z,"L'Ancienne-Lorette, Capitale-Nationale Region, Quebec, Canada",1968-12-31T00:00:00Z,"Quebec, Capitale-Nationale Region, Quebec, Canada",L'Ancienne-Lorette Cemetery,,
100555872,,Dr Benjamin Blackford,1834-09-08T00:00:00Z,"Page County, Virginia, USA",1905-12-13T00:00:00Z,"Staunton City, Virginia, USA",Spring Hill Cemetery,Sec-U Lot-26 Spc-6,Mary Isabella Blackford Gwatkin
10055624,,Brian Lee Traxler,1967-09-26T00:00:00Z,"Waukegan, Lake County, Illinois, USA",2004-11-19T00:00:00Z,"San Antonio, Bexar County, Texas, USA",,,
10055887,,William Sackheim,1919-10-31T00:00:00Z,"Gloversville, Fulton County, New York, USA",2004-12-01T00:00:00Z,"Beverly Hills, Los Angeles County, California, USA",Westwood Memorial Park,,
10056,,Walter Husted Stevens,1827-08-24T00:00:00Z,"Penn Yan, Yates County, New York, USA",1867-11-12T00:00:00Z,"Veracruz, Veracruz Municipality, Veracruz de Ignacio de la Llave, Mexico",Hollywood Cemetery,,Elizabeth Rice Stevens Bartlett
10056325,,Sir Robert Graham Stephens,1931-07-14T00:00:00Z,"Shirehampton, Bristol Unitary Authority, Bristol, England",1995-11-12T00:00:00Z,"London, City of London, Greater London, England",Golders Green Crematorium,,
10056330,,Serge Marquand,1930-03-12T00:00:00Z,"Marseille, Departement des Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France",2004-09-04T00:00:00Z,"Paris, City of Paris, Île-de-France, France",,,
